2025-04-01T05:50:52.317203,1,win,0.013859987258911133,{},{},{}
2025-04-01T05:50:52.333831,1,win,0.014642715454101562,{},{},{}
2025-04-01T05:50:52.350531,1,win,0.014708995819091797,{},{},{}
2025-04-01T05:50:52.367476,1,win,0.014951705932617188,{},{},{}
2025-04-01T05:50:52.383363,1,win,0.013896465301513672,{},{},{}
2025-04-01T05:50:52.398841,1,win,0.013486862182617188,{},{},{}
2025-04-01T05:50:52.415924,1,win,0.015584468841552734,{},{},{}
2025-04-01T05:50:52.432804,1,win,0.014887094497680664,{},{},{}
2025-04-01T05:50:52.449276,1,win,0.014973163604736328,{},{},{}
2025-04-01T05:50:52.465308,1,win,0.014040231704711914,{},{},{}
2025-04-01T05:50:52.480879,1,win,0.013581037521362305,{},{},{}
2025-04-01T05:50:52.498289,1,win,0.015910863876342773,{},{},{}
2025-04-01T05:50:52.514113,1,win,0.013834953308105469,{},{},{}
2025-04-01T05:50:52.530087,1,win,0.01447749137878418,{},{},{}
2025-04-01T05:50:52.546648,1,win,0.01430821418762207,{},{},{}
2025-04-01T05:50:52.562754,1,win,0.013790607452392578,{},{},{}
2025-04-01T05:50:52.579473,1,win,0.015221595764160156,{},{},{}
2025-04-01T05:50:52.595259,1,win,0.013794660568237305,{},{},{}
2025-04-01T05:50:52.611556,1,win,0.013883352279663086,{},{},{}
2025-04-01T05:50:52.627011,1,win,0.013465642929077148,{},{},{}
2025-04-01T05:50:52.643677,1,win,0.014649152755737305,{},{},{}
2025-04-01T05:50:52.660613,1,win,0.015435218811035156,{},{},{}
2025-04-01T05:50:52.676126,1,win,0.01401209831237793,{},{},{}
2025-04-01T05:50:52.693156,1,win,0.015036582946777344,{},{},{}
2025-04-01T05:50:52.709277,1,win,0.014129161834716797,{},{},{}
2025-04-01T05:50:52.724884,1,win,0.013642072677612305,{},{},{}
2025-04-01T05:50:52.740995,1,win,0.01411747932434082,{},{},{}
2025-04-01T05:50:52.757067,1,win,0.014082908630371094,{},{},{}
2025-04-01T05:50:52.773712,1,win,0.014637947082519531,{},{},{}
2025-04-01T05:50:52.790761,1,win,0.01505589485168457,{},{},{}
2025-04-01T05:50:52.807192,1,win,0.014441490173339844,{},{},{}
2025-04-01T05:50:52.823056,1,win,0.013366222381591797,{},{},{}
2025-04-01T05:50:52.839692,1,win,0.014063596725463867,{},{},{}
2025-04-01T05:50:52.856663,1,win,0.014931201934814453,{},{},{}
2025-04-01T05:50:52.873277,1,win,0.01461172103881836,{},{},{}
2025-04-01T05:50:52.889962,1,win,0.013971567153930664,{},{},{}
2025-04-01T05:50:52.907453,1,win,0.015990018844604492,{},{},{}
2025-04-01T05:50:52.922908,1,win,0.012961387634277344,{},{},{}
2025-04-01T05:50:52.939890,1,win,0.014988899230957031,{},{},{}
2025-04-01T05:50:52.956717,1,win,0.014757871627807617,{},{},{}
2025-04-01T05:50:52.973810,1,win,0.01508951187133789,{},{},{}
2025-04-01T05:50:52.990392,1,win,0.015068531036376953,{},{},{}
2025-04-01T05:50:53.006013,1,win,0.012630224227905273,{},{},{}
2025-04-01T05:50:53.023321,1,win,0.014973163604736328,{},{},{}
2025-04-01T05:50:53.038773,1,win,0.013462066650390625,{},{},{}
2025-04-01T05:50:53.055464,1,win,0.014389514923095703,{},{},{}
2025-04-01T05:50:53.071881,1,win,0.01442718505859375,{},{},{}
2025-04-01T05:50:53.089270,1,win,0.015398740768432617,{},{},{}
2025-04-01T05:50:53.105776,1,win,0.014433622360229492,{},{},{}
2025-04-01T05:50:53.121668,1,win,0.013395547866821289,{},{},{}
2025-04-01T05:50:53.138382,1,win,0.014723777770996094,{},{},{}
2025-04-01T05:50:53.154054,1,win,0.013678789138793945,{},{},{}
2025-04-01T05:50:53.171157,1,win,0.015367746353149414,{},{},{}
2025-04-01T05:50:53.187466,1,win,0.014318704605102539,{},{},{}
2025-04-01T05:50:53.203312,1,win,0.013854503631591797,{},{},{}
2025-04-01T05:50:53.219127,1,win,0.013824462890625,{},{},{}
2025-04-01T05:50:53.234782,1,win,0.014156341552734375,{},{},{}
2025-04-01T05:50:53.251147,1,win,0.014385461807250977,{},{},{}
2025-04-01T05:50:53.267114,1,win,0.014464378356933594,{},{},{}
2025-04-01T05:50:53.283095,1,win,0.013977289199829102,{},{},{}
2025-04-01T05:50:53.299052,1,win,0.013962984085083008,{},{},{}
2025-04-01T05:50:53.315979,1,win,0.013794422149658203,{},{},{}
2025-04-01T05:50:53.332689,1,win,0.014374971389770508,{},{},{}
2025-04-01T05:50:53.349256,1,win,0.01457524299621582,{},{},{}
2025-04-01T05:50:53.364751,1,win,0.013503789901733398,{},{},{}
2025-04-01T05:50:53.381440,1,win,0.01518702507019043,{},{},{}
2025-04-01T05:50:53.397312,1,win,0.013884544372558594,{},{},{}
2025-04-01T05:50:53.413284,1,win,0.013979434967041016,{},{},{}
2025-04-01T05:50:53.429302,1,win,0.014025211334228516,{},{},{}
2025-04-01T05:50:53.445516,1,win,0.014221906661987305,{},{},{}
2025-04-01T05:50:53.461949,1,win,0.014442920684814453,{},{},{}
2025-04-01T05:50:53.478284,1,win,0.01434469223022461,{},{},{}
2025-04-01T05:50:53.493961,1,win,0.013683080673217773,{},{},{}
2025-04-01T05:50:53.510596,1,win,0.014091014862060547,{},{},{}
2025-04-01T05:50:53.526726,1,win,0.014610528945922852,{},{},{}
2025-04-01T05:50:53.543212,1,win,0.014132022857666016,{},{},{}
2025-04-01T05:50:53.558828,1,win,0.014086484909057617,{},{},{}
2025-04-01T05:50:53.575954,1,win,0.015135049819946289,{},{},{}
2025-04-01T05:50:53.592170,1,win,0.013680696487426758,{},{},{}
2025-04-01T05:50:53.609411,1,win,0.015250682830810547,{},{},{}
2025-04-01T05:50:53.625461,1,win,0.01383352279663086,{},{},{}
2025-04-01T05:50:53.641507,1,win,0.014054298400878906,{},{},{}
2025-04-01T05:50:53.657603,1,win,0.014105558395385742,{},{},{}
2025-04-01T05:50:53.673777,1,win,0.013186454772949219,{},{},{}
2025-04-01T05:50:53.690507,1,win,0.014739990234375,{},{},{}
2025-04-01T05:50:53.706834,1,win,0.01482701301574707,{},{},{}
2025-04-01T05:50:53.723732,1,win,0.01441192626953125,{},{},{}
2025-04-01T05:50:53.740270,1,win,0.01454615592956543,{},{},{}
2025-04-01T05:50:53.756179,1,win,0.013647317886352539,{},{},{}
2025-04-01T05:50:53.772623,1,win,0.014231443405151367,{},{},{}
2025-04-01T05:50:53.789457,1,win,0.014844179153442383,{},{},{}
2025-04-01T05:50:53.805653,1,win,0.014509439468383789,{},{},{}
2025-04-01T05:50:53.822999,1,win,0.01535654067993164,{},{},{}
2025-04-01T05:50:53.840037,1,win,0.015044689178466797,{},{},{}
2025-04-01T05:50:53.857044,1,win,0.013000726699829102,{},{},{}
2025-04-01T05:50:53.873327,1,win,0.014783382415771484,{},{},{}
2025-04-01T05:50:53.889253,1,win,0.013932943344116211,{},{},{}
2025-04-01T05:50:53.905213,1,win,0.013968944549560547,{},{},{}
2025-04-01T05:50:53.921350,1,win,0.014638185501098633,{},{},{}
2025-04-01T05:50:53.937947,1,win,0.014605522155761719,{},{},{}
2025-04-01T05:50:53.954808,1,win,0.014867067337036133,{},{},{}
2025-04-01T05:50:53.971774,1,win,0.014974832534790039,{},{},{}
2025-04-01T05:50:53.988268,1,win,0.014504671096801758,{},{},{}
2025-04-01T05:50:54.005372,1,win,0.015111684799194336,{},{},{}
2025-04-01T05:50:54.021321,1,win,0.013931751251220703,{},{},{}
2025-04-01T05:50:54.036980,1,win,0.013668060302734375,{},{},{}
2025-04-01T05:50:54.053899,1,win,0.01357722282409668,{},{},{}
2025-04-01T05:50:54.071551,1,win,0.01568007469177246,{},{},{}
2025-04-01T05:50:54.088022,1,win,0.014479875564575195,{},{},{}
2025-04-01T05:50:54.104292,1,win,0.014276742935180664,{},{},{}
2025-04-01T05:50:54.120447,1,win,0.013658761978149414,{},{},{}
2025-04-01T05:50:54.136617,1,win,0.014291048049926758,{},{},{}
2025-04-01T05:50:54.154352,1,win,0.015241384506225586,{},{},{}
2025-04-01T05:50:54.170033,1,win,0.01410365104675293,{},{},{}
2025-04-01T05:50:54.187016,1,win,0.014978885650634766,{},{},{}
2025-04-01T05:50:54.203988,1,win,0.015472412109375,{},{},{}
2025-04-01T05:50:54.221799,1,win,0.015841245651245117,{},{},{}
2025-04-01T05:50:54.238694,1,win,0.014905452728271484,{},{},{}
